,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
10,-6.154976,-3.3615243,-3.2401714,-1.9419962,-6.1300707,-1.606869,-2.7053611,-2.820929,-4.9051085,-3.5081124,-7.9081163,-2.680713,-6.813099,-3.901765,-7.431666,-3.0039299,-1.1710808,-1.1569597,-0.5371646,70.19035,2.6242774,40.117043,51.067886,25.235512,17.907375,-1.9721953,59.186794,-1.0426577,9.793361,35.127705,-3.9017713,-0.21345654,-3.9948316,-2.613017,-5.538645,-5.0476546,-3.5878258,-2.782934,-3.0111408,-7.250236,-7.556485,-4.5653152,-5.449259,-1.4609623,-2.1252344,-8.542588,-1.7534612,-3.359607,-5.5519614,-2.9320078,-9.180181,-4.8360076,-4.5097847,-4.930029,-2.9979432,-2.9475281,-7.930885,-2.6335394,-4.9183836,-5.7664895,-7.5628967,-2.8766546,-2.7414134,-5.703063,-2.5146997,-0.76926273,7.111901,43.534332,54.07559,61.41853,49.05879,64.69716,79.05128,47.730595,78.21506,26.61817,47.889618,-4.528538,28.39233,20.215652,-3.4912565,-0.07518699,-7.2605147,-3.3737755,-3.8463802,-3.1528175,-4.732039,-2.9014833,-6.5879707,-2.5710783,-1.8119401,-5.033693,-5.9953175,-3.6606712,-7.47047,-8.446671
11,-7.6433153,-4.5682693,-4.3269944,-3.7311513,-8.663825,-1.8250941,-3.1660397,-2.6025994,-5.96944,-5.093446,-10.441604,-3.106856,-5.9694457,-6.429719,-9.110467,-3.2541733,-0.19684432,1.4825095,20.311354,62.397766,17.204218,39.009155,57.739048,56.855057,30.508509,-0.9035532,62.65786,-1.564254,-0.050511032,76.81652,-4.2851024,-0.36572084,-5.8460526,-5.315978,-5.554736,-7.1288056,-3.9729106,-3.9085844,-3.2604961,-7.420288,-8.618712,-4.858494,-6.354382,-2.0969536,-3.5869699,-10.339505,-2.707852,-3.7237568,-5.11974,-2.7882912,-9.480479,-3.7088163,-1.6194794,-5.34576,-2.493621,-2.2369814,-7.5438194,-2.0372236,-5.753668,-6.034897,-6.7331796,-3.518336,-1.584749,-4.548614,-3.1992617,-0.96294034,29.42305,55.713516,80.66555,54.06715,44.23706,57.67392,107.88152,58.42473,73.27751,50.283775,57.916275,-4.466535,48.01575,37.039604,-4.8100886,19.775625,-8.705442,-3.023395,-3.776238,-2.7773154,-6.309009,-3.1025028,-9.992282,-2.595114,-2.056648,-5.2941594,-6.267075,-5.7021956,-8.596186,-11.396606
12,-6.2183166,-3.252364,-3.2767103,-1.4674107,-5.619919,-1.7439301,-3.102313,-3.0731952,-5.115719,-2.8248901,-7.551803,-2.520649,-8.020488,-3.3266919,-7.5085726,-3.218889,-1.3445624,-2.0125215,-1.0686908,78.35694,-0.567369,46.68789,58.126457,13.940122,14.450957,-2.2004373,57.585785,-0.6858245,19.141756,14.587854,-4.192892,-0.025843803,-3.7049859,-1.7517821,-5.915708,-4.491672,-3.8389325,-2.2889574,-3.3439033,-8.072316,-7.5880256,-4.8522825,-5.3464336,-1.2041752,-2.0393553,-8.9656725,-1.5310234,-3.3217263,-6.4530444,-3.134411,-10.247615,-5.979634,-6.599739,-5.4649525,-3.6814046,-3.6347375,-9.087208,-3.0224748,-5.085338,-6.144981,-8.702842,-3.1637414,-3.4597385,-6.707528,-2.2091892,-0.6593813,-0.10795599,35.66358,58.37996,73.12887,59.655987,76.639206,70.38757,46.597496,82.495094,18.559156,43.350628,-5.199236,22.883602,22.382004,-2.7791533,-0.6047221,-7.3463326,-3.6603203,-4.472896,-3.4993913,-4.2904015,-2.8147895,-5.800409,-2.6892123,-2.129342,-5.5514483,-6.4624705,-3.1237862,-7.453571,-7.944664
13,-6.7376094,-3.6955059,-3.4506721,-2.0134704,-6.5975947,-1.9094537,-3.136082,-3.3040485,-5.4043345,-3.6530252,-8.5227,-2.9597378,-7.883616,-4.114858,-8.236103,-3.2453034,-1.2197406,-1.4958117,-0.84502,80.387794,-0.04578694,48.293396,58.00755,24.452835,17.26972,-2.2798307,64.43713,-1.068827,13.762221,32.8754,-4.278148,-0.24051876,-4.2334065,-2.6712878,-6.2844396,-5.5161934,-4.015001,-2.8484533,-3.3363004,-8.170318,-8.374657,-5.179537,-6.0950923,-1.5267662,-2.2256763,-9.489032,-1.9628868,-3.7031922,-6.30351,-3.295384,-10.477824,-5.760793,-5.5725803,-5.5293,-3.47804,-3.5199914,-9.0619335,-3.0051374,-5.5236897,-6.5187097,-8.635968,-3.2970269,-3.325072,-6.635547,-2.663204,-0.85827047,5.0410886,45.27903,58.681625,71.23412,56.303093,75.70994,83.30946,49.404907,88.58427,26.379171,50.60425,-5.2161193,29.978195,23.393217,-3.566792,-0.26842603,-8.0925865,-3.7664647,-4.3796425,-3.6826007,-5.0978065,-3.2658212,-6.842843,-2.913988,-2.1199353,-5.7500753,-6.642963,-4.019014,-8.230781,-9.0832815
14,-6.0108356,-3.3957238,-3.1085892,-2.2914424,-6.474098,-1.5890471,-2.6450622,-2.8018985,-4.7765183,-3.752442,-8.06275,-2.71693,-6.304048,-4.2123923,-7.36799,-2.5751722,-0.8642575,-0.58832073,-0.29909554,62.863094,8.186232,39.48935,47.779446,30.982,18.013578,-1.7311678,55.743702,-1.1431521,6.1534033,42.985867,-3.7012577,-0.31268808,-4.158281,-3.2120786,-5.3693905,-5.4272485,-3.2430089,-2.8327107,-2.8204582,-6.88145,-7.479749,-4.524755,-5.490991,-1.576342,-2.220764,-8.445792,-2.0800588,-3.252552,-4.8139997,-2.7970817,-8.888103,-4.3352437,-3.4808793,-4.608312,-2.6176593,-2.8050776,-7.351051,-2.2998445,-5.0596523,-5.657603,-6.934112,-2.9798703,-2.3036392,-5.13112,-2.5469825,-0.77382845,11.834216,44.088913,54.948418,56.063454,41.798515,60.427635,82.18624,44.85417,77.17368,30.069052,48.519245,-4.3293223,32.018166,24.9987,-3.659924,0.8102414,-7.147438,-3.0927043,-3.6440187,-3.0813699,-4.93284,-2.7999876,-6.834546,-2.4296606,-1.7580227,-4.9194727,-5.7132363,-4.0139766,-7.3402896,-8.613108
15,-4.63988,-3.0072618,-2.8652713,-2.540017,-5.450002,-0.92401266,-1.8412203,-1.7493403,-3.4660385,-3.1559153,-6.1912584,-1.8391176,-3.4110677,-3.9965408,-5.3456016,-2.2432363,0.70445585,1.2778453,20.712173,38.34077,10.386381,21.806097,32.30031,32.59861,19.624403,-0.4997234,39.733177,-0.9964591,1.5780743,49.37399,-2.8323188,-0.19379787,-3.421964,-3.378619,-3.3745983,-4.4071574,-2.4191036,-2.484389,-2.1992009,-4.6742043,-5.5409603,-3.0442712,-3.9946587,-1.2544876,-2.0447614,-6.303098,-1.40649,-2.1379335,-3.2765877,-1.8727229,-5.136839,-1.8926163,-0.86040586,-3.3064516,-1.5516593,-0.9425233,-4.6817594,-1.1106511,-3.3391902,-3.5233886,-4.0559845,-1.9795341,-1.051361,-2.9546056,-1.9403002,-0.39372572,18.728468,28.61199,46.427197,29.643124,27.442976,35.043884,59.809837,32.164597,40.536682,34.526134,34.059097,-2.6287916,27.349014,22.650509,-3.0534678,15.207919,-5.0872,-1.7293545,-2.2346413,-1.3590049,-3.9515324,-1.7430321,-6.0541577,-1.7059405,-1.4123828,-3.0450072,-3.8328748,-3.2104394,-5.1674385,-6.9082437
16,-3.7904766,-2.0047224,-2.3222072,-0.6619046,-3.2322266,-0.86934036,-2.2359664,-1.9648409,-3.2546787,-1.394678,-4.6738257,-1.4497004,-5.6856766,-1.6854289,-4.8297024,-2.5036545,-0.90849173,-1.8517294,-0.66326374,53.2819,-0.7104336,30.491129,37.660862,5.3165007,12.59262,-1.4521189,33.784554,-0.36182135,15.925635,1.6654332,-2.8586595,5.216915,-2.2798615,-0.5908628,-3.9753072,-2.4515903,-2.9293776,-1.2760395,-2.090856,-5.606252,-4.83651,-3.0409672,-3.1203804,-0.506612,-1.1493529,-5.7962813,-0.7992319,-1.8945879,-4.5807686,-2.1092765,-6.7957873,-4.090154,-5.388716,-3.5164115,-2.783954,-2.437511,-6.533189,-2.0132072,-3.1117055,-3.7551534,-6.017825,-1.8666846,-2.6966503,-4.499708,-1.3011883,2.688161,-0.019319883,17.556423,39.59517,50.667263,43.433884,51.028755,43.05489,31.174736,52.872402,6.515241,24.544899,-3.4989095,10.596494,15.253555,-1.5265131,-0.7225204,-4.6273923,-2.4558837,-2.9737217,-2.264201,-2.381261,-1.6492065,-3.4619038,-1.9174124,-1.6817015,-3.5919454,-4.530199,-1.4696254,-4.6517577,-4.877413
17,-5.7606435,-2.8866515,-2.9974027,-1.260219,-4.942937,-1.5581868,-2.665642,-2.5029285,-4.5325103,-2.3662574,-6.805837,-2.4213684,-7.04215,-3.0277162,-6.9248185,-2.9415917,-1.0703479,-1.7714375,-0.861841,72.75353,-0.44262734,40.33816,52.110973,19.451427,16.229856,-1.7722867,50.31482,-0.76954013,11.099162,18.478836,-3.7074292,0.20058078,-3.4852505,-1.782717,-5.1174383,-4.1989427,-3.6237354,-2.1228259,-2.683589,-6.942388,-6.6775665,-4.235456,-4.9326105,-1.0997801,-1.9964966,-7.7371073,-1.4490674,-3.023006,-6.0392118,-2.6732652,-9.017694,-5.214678,-5.418665,-4.733765,-3.137059,-2.9688528,-7.8296695,-2.8032625,-4.542723,-5.5323596,-7.6439576,-3.0036094,-2.9963338,-5.7628517,-1.9999933,-0.79887,-0.0756435,33.94255,50.598824,62.497135,52.98411,63.888077,67.5163,42.40196,74.69156,14.587118,38.08807,-4.3507643,23.530396,18.289757,-2.5062685,-0.29786178,-6.832086,-3.2030103,-3.9114563,-3.105471,-3.810067,-2.7095497,-5.5263333,-2.3456242,-1.7356371,-4.8589416,-5.7407084,-3.0207853,-6.7690578,-7.18366
18,-5.139013,-2.7826881,-2.7238767,-1.2918857,-4.846619,-1.5122048,-2.6110408,-2.7262816,-4.3264556,-2.4157193,-6.341347,-2.1433454,-6.699801,-2.9208524,-6.332467,-2.706775,-1.0756453,-1.69844,-0.87593156,66.848915,-0.43156996,39.15396,46.45794,9.967605,11.383147,-1.8757387,49.67141,-0.5900047,17.171469,14.197279,-3.5635593,-0.052686304,-3.058392,-1.4918935,-5.07062,-3.794738,-3.242452,-1.8594105,-2.8181324,-6.7783294,-6.43465,-4.0782423,-4.5915346,-1.0580176,-1.649855,-7.555576,-1.3500332,-2.6497848,-5.2111754,-2.7131343,-8.605521,-4.9768896,-5.589985,-4.6105323,-3.200115,-3.0804203,-7.73912,-2.5076282,-4.313365,-5.155619,-7.2453065,-2.6298807,-2.9864824,-5.655544,-1.9174254,-0.38839754,1.3567083,30.746792,47.888294,59.812904,49.126614,66.21229,59.637856,39.28255,68.08906,15.555563,37.2398,-4.3676696,19.630287,18.713387,-2.3671365,-0.62866133,-6.2171144,-3.1305988,-3.6928747,-2.9722054,-3.6107814,-2.3899267,-4.815022,-2.3309963,-1.8660682,-4.6941442,-5.3980618,-2.6591241,-6.2507586,-6.7205377
19,-5.344964,-2.6546817,-3.2010648,-0.61015123,-4.478006,-1.3730177,-3.2309525,-2.7401028,-4.7849135,-1.7630047,-6.587289,-1.8793595,-8.532657,-2.1225266,-7.3551407,-3.7923608,-1.3651856,-2.9398043,-1.0358392,70.8701,-1.3810604,42.743595,56.663727,2.662385,14.468152,-2.1290915,50.26738,-0.630387,24.47983,-0.26420507,-4.36805,7.699196,-3.2040048,-0.6017236,-5.830133,-3.2976422,-4.226337,-1.7314463,-3.095526,-8.210736,-6.6650963,-4.327855,-4.1431274,-0.639867,-1.4256456,-8.282008,-0.9975158,-2.8991048,-6.6656203,-3.073296,-10.223036,-6.271648,-8.560729,-5.4344196,-4.277105,-3.8964813,-9.978925,-2.89015,-4.3647184,-5.298922,-9.026768,-2.842781,-4.0607123,-6.3228016,-1.5146288,8.250045,-0.07357589,23.722681,56.778984,71.19113,63.86357,72.308975,58.230297,45.745853,78.88713,5.572244,36.313965,-5.4171195,9.784257,20.25387,-1.6419367,-1.2304615,-6.4467225,-3.7343655,-4.483278,-3.182857,-3.0443466,-2.2389495,-4.601167,-2.5561714,-2.6298852,-5.195859,-6.6396966,-1.7622515,-6.2955074,-6.818851
20,-6.5916314,-3.857582,-3.56976,-2.8672228,-7.3507495,-1.647604,-2.8196256,-2.8428545,-5.196028,-4.3036094,-8.8940115,-2.9009693,-6.054519,-5.1306357,-8.002208,-2.812492,-0.5739973,-0.2540008,5.3213406,62.49818,11.854414,39.121902,49.8469,40.693123,23.118687,-1.4843043,56.80212,-1.2402415,3.7811954,56.89115,-3.9143627,-0.28409576,-4.739531,-4.0835814,-5.3722243,-6.1230383,-3.431004,-3.1864052,-2.9255135,-7.0834575,-7.9141335,-4.68855,-5.8381386,-1.7639561,-2.68061,-9.13778,-2.2735696,-3.4458177,-4.9065266,-2.799811,-8.958743,-3.9279072,-2.672392,-4.8262024,-2.525417,-2.5357015,-7.4338617,-2.1362004,-5.3469644,-5.7382298,-6.800496,-3.1277702,-2.0347135,-4.9188,-2.7778199,-0.8106093,18.750381,48.841663,63.19501,53.21689,41.151638,58.106396,90.20304,49.627148,74.93036,38.080368,51.374985,-4.432054,37.817715,31.07302,-4.139905,7.6146355,-7.7091026,-2.9958375,-3.6059177,-2.9566543,-5.500378,-2.8183515,-8.042456,-2.5207033,-1.8983157,-5.075115,-5.925658,-4.5784836,-7.772065,-9.59198
21,-5.927215,-3.5278223,-3.3668613,-2.3234987,-6.491388,-1.5388101,-2.648501,-2.824625,-4.769709,-3.780173,-8.034152,-2.7711725,-6.2587466,-4.3005447,-7.2625937,-2.7498019,-0.82737255,-0.6705147,-0.1571312,63.72145,6.166476,38.48155,45.48448,30.939735,20.836277,-1.6589816,57.496876,-1.1690215,6.812026,46.098713,-3.815823,-0.3508837,-4.259891,-3.1352556,-5.342568,-5.399673,-3.469361,-2.8300166,-2.8576334,-7.0596223,-7.5851245,-4.5390673,-5.5707064,-1.5453271,-2.2680275,-8.421677,-1.9929618,-3.1232424,-4.954971,-2.7947803,-8.6361685,-4.28011,-3.4541237,-4.731913,-2.7181072,-2.5761542,-7.373797,-2.2886794,-4.919437,-5.566217,-7.0159035,-2.8656263,-2.384529,-5.1433005,-2.6329553,-0.59632343,12.357358,44.34375,55.103054,55.545414,43.311863,59.579666,82.635025,46.414024,76.886604,30.878942,48.89723,-4.2725654,31.596714,23.877674,-3.780935,0.6865389,-7.1681924,-3.206,-3.6036916,-3.0873594,-4.907845,-2.7945926,-6.801803,-2.4814575,-1.8358225,-4.915975,-5.6978207,-3.9449413,-7.427289,-8.6534815
